path	change	scope
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowDefaultCapabilityCondition.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/SecurityContextProductionInternalAccountHashResolver.java	ADDED	IP12
jc-backend/src/main/resources/application-prod.yml	ADDED	IP12
jc-backend/src/main/resources/application-production.yml	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/IP115ProductionShadowStaticTest.java	MODIFIED	IP11_9_RECONSTRUCTED_DELTA
jc-backend/src/test/java/com/jc/backend/search/shadow/production/IP12ProductionShadowStaticTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/MicrometerSearchShadowMetricSinkTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionInternalAccountHashResolverTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionProjectionAndEligibilityContractTest.java	MODIFIED	IP11_9_RECONSTRUCTED_DELTA
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowConfigurationTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowDisableDrillTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowPropertiesTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowResourceIsolationTest.java	ADDED	IP12
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowSamplingGateTest.java	ADDED	IP12
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowResourcePolicyV1.java	MODIFIED	IP12
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskCompletionStatus.java	ADDED	IP12
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskCompletionV1.java	ADDED	IP12
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskExecutor.java	MODIFIED	IP12
jc-search-production-controls/src/test/java/com/jc/intelligence/production/search/ProductionShadowTechnicalContractTest.java	MODIFIED	IP11_9_RECONSTRUCTED_DELTA
verification/ip11-75/IP1175_DECISION_REGISTER.tsv	MODIFIED	IP12
verification/ip11/IP11_DECISION_REGISTER.tsv	MODIFIED	IP12
verification/ip11/IP11_GO_NO_GO_MATRIX.tsv	MODIFIED	IP12
verification/ip12/IP12_ALLOWLIST_TEST_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_BASELINE_RECONSTRUCTION.md	ADDED	IP12
verification/ip12/IP12_BASELINE_SHA.txt	ADDED	IP12
verification/ip12/IP12_CHANGED_FILES.tsv	ADDED	IP12
verification/ip12/IP12_CONTROLLER_REGRESSION_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_DIRECT_VERIFICATION.log	ADDED	IP12
verification/ip12/IP12_DISABLE_DRILL_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_EXECUTION_ENVIRONMENT.log	ADDED	IP12
verification/ip12/IP12_FULL_PROJECT_DIFF.tsv	ADDED	IP12
verification/ip12/IP12_GO_NO_GO_MATRIX.tsv	ADDED	IP12
verification/ip12/IP12_GRADLE_EXECUTION.log	ADDED	IP12
verification/ip12/IP12_GRADLE_TASK_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_HANDOFF_SUMMARY.txt	ADDED	IP12
verification/ip12/IP12_JUNIT_AND_DB_STATUS.txt	ADDED	IP12
verification/ip12/IP12_JUNIT_CLASS_METHOD_MANIFEST.tsv	ADDED	IP12
verification/ip12/IP12_JUNIT_XML_SUMMARY.txt	ADDED	IP12
verification/ip12/IP12_KILL_SWITCH_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_LOG_REDACTION_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_MICROMETER_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_P0_P1_P2_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_POSTGRESQL_EXECUTION.log	ADDED	IP12
verification/ip12/IP12_POSTGRESQL_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_PRODUCTION_PROPERTY_MATRIX.tsv	ADDED	IP12
verification/ip12/IP12_PROTECTED_SOURCE_MANIFEST.tsv	ADDED	IP12
verification/ip12/IP12_PROTECTED_SOURCE_RESULT.txt	ADDED	IP12
verification/ip12/IP12_RESOURCE_BUDGET_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_SAMPLING_BOUNDARY_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_SELF_REVIEW_1.md	ADDED	IP12
verification/ip12/IP12_SELF_REVIEW_2.md	ADDED	IP12
verification/ip12/IP12_SELF_REVIEW_3.md	ADDED	IP12
verification/ip12/IP12_SOURCE_ONLY_DIFF.tsv	ADDED	IP12
verification/ip12/IP12_SPRING_CONTEXT_EXECUTION.log	ADDED	IP12
verification/ip12/IP12_SPRING_PROFILE_RESULTS.tsv	ADDED	IP12
verification/ip12/IP12_SQL_01_28_MANIFEST.tsv	ADDED	IP12
verification/ip12/IP12_SQL_01_28_RESULT.txt	ADDED	IP12
verification/ip12/IP12_STATIC_VERIFICATION.log	ADDED	IP12
verification/ip12/IP12_UPSTREAM_DIRECT_REGRESSION.log	ADDED	IP12
verification/ip12/VERIFY_WINDOWS_EXPLORER_AND_7ZIP.ps1	ADDED	IP12
verification/ip12/direct-src/com/jc/backend/search/shadow/production/IP12DirectOperationalContract.java	ADDED	IP12
verification/ip12/run_ip12_direct_verification.sh	ADDED	IP12
verification/ip12/run_ip12_static_verification.py	ADDED	IP12
