change_id	path	change_type	owner	note
DP1-CHG-019	jc-data-contracts/src/main/java/com/jc/data/contract/v1/event/EventType.java	ADD	Data	DP-1 implementation
DP1-CHG-020	jc-data-contracts/src/main/java/com/jc/data/contract/v1/event/PlatformEventEnvelopeV1.java	ADD	Data	DP-1 implementation
DP1-CHG-021	jc-data-contracts/src/main/java/com/jc/data/contract/v1/fingerprint/EventFingerprintBoundaryV1.java	ADD	Data	DP-1 implementation
DP1-CHG-022	jc-data-contracts/src/main/java/com/jc/data/contract/v1/fingerprint/FingerprintRequestV1.java	ADD	Data	DP-1 implementation
DP1-CHG-023	jc-data-contracts/src/main/java/com/jc/data/contract/v1/fingerprint/FingerprintResultV1.java	ADD	Data	DP-1 implementation
DP1-CHG-024	jc-data-contracts/src/main/java/com/jc/data/contract/v1/fingerprint/FingerprintStatus.java	ADD	Data	DP-1 implementation
DP1-CHG-025	jc-data-contracts/src/main/java/com/jc/data/contract/v1/fingerprint/UnresolvedEventFingerprintBoundaryV1.java	ADD	Data	DP-1 implementation
DP1-CHG-026	jc-data-contracts/src/main/java/com/jc/data/contract/v1/idempotency/IdempotencyClassification.java	ADD	Data	DP-1 implementation
DP1-CHG-027	jc-data-contracts/src/main/java/com/jc/data/contract/v1/idempotency/IdempotencyComparisonV1.java	ADD	Data	DP-1 implementation
DP1-CHG-028	jc-data-contracts/src/main/java/com/jc/data/contract/v1/idempotency/IdempotencyDecisionV1.java	ADD	Data	DP-1 implementation
DP1-CHG-029	jc-data-contracts/src/main/java/com/jc/data/contract/v1/identity/IdentityScheme.java	ADD	Data	DP-1 implementation
DP1-CHG-030	jc-data-contracts/src/main/java/com/jc/data/contract/v1/identity/References.java	ADD	Data	DP-1 implementation
DP1-CHG-031	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/ClientEventCommandValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-032	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/ContractIdValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-033	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/DataContractValidatorsV1.java	ADD	Data	DP-1 implementation
DP1-CHG-034	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/DataValidationErrorCode.java	ADD	Data	DP-1 implementation
DP1-CHG-035	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/EventWireValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-036	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/PlatformEventEnvelopeValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-037	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/ReferenceValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-038	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/ValidationError.java	ADD	Data	DP-1 implementation
DP1-CHG-039	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/ValidationResult.java	ADD	Data	DP-1 implementation
DP1-CHG-040	jc-data-contracts/src/main/java/com/jc/data/contract/v1/validation/VersionValidatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-041	jc-data-contracts/src/main/java/com/jc/data/contract/v1/version/Versions.java	ADD	Data	DP-1 implementation
DP1-CHG-042	jc-data-contracts/src/test/java/com/jc/data/contract/DataContractsContractTest.java	ADD	Data	DP-1 implementation
DP1-CHG-043	jc-data-contracts/src/test/resources/client-event-command-v1-valid.json	ADD	Data	DP-1 implementation
DP1-CHG-044	jc-data-contracts/src/test/resources/p0-recommendation-behavior-wires-v1.tsv	ADD	Data	DP-1 implementation
DP1-CHG-045	jc-data-contracts/src/test/resources/p1-identity-version-compatibility-v1.tsv	ADD	Data	DP-1 implementation
DP1-CHG-046	jc-data-contracts/src/test/resources/p2-authority-compatibility-v1.tsv	ADD	Data	DP-1 implementation
DP1-CHG-047	jc-data-contracts/src/test/resources/platform-event-v1-invalid-forbidden-payload.json	ADD	Data	DP-1 implementation
DP1-CHG-048	jc-data-contracts/src/test/resources/platform-event-v1-valid.json	ADD	Data	DP-1 implementation
DP1-CHG-049	verification/dp1/DP1_BASELINE.tsv	ADD	Data	DP-1 implementation
DP1-CHG-050	verification/dp1/DP1_CHANGED_FILES.tsv	ADD	Data	DP-1 implementation
DP1-CHG-051	verification/dp1/DP1_COMPATIBILITY.tsv	ADD	Data	DP-1 implementation
DP1-CHG-052	verification/dp1/DP1_CONTRACT_REGISTRY.tsv	ADD	Data	DP-1 implementation
DP1-CHG-053	verification/dp1/DP1_CONTRACT_TESTS.tsv	ADD	Data	DP-1 implementation
DP1-CHG-054	verification/dp1/DP1_DECISIONS.tsv	ADD	Data	DP-1 implementation
DP1-CHG-055	verification/dp1/DP1_FIXTURES.tsv	ADD	Data	DP-1 implementation
DP1-CHG-056	verification/dp1/DP1_PROTECTED_DIFF.tsv	ADD	Data	DP-1 implementation
DP1-CHG-057	verification/dp1/DP1_VERIFICATION_STATUS.tsv	ADD	Data	DP-1 implementation
DP1-CHG-058	verification/sc-dp1-baseline-reconciliation/run_sc_baseline_reconciliation.py	MODIFY	System Coordination verification	Allow only approved DP-1 module/evidence paths while preserving SQL/runtime/source protections
